TMfS,TEMPro,R
179,RF0,8
180,RF0,8
181,RF0,8
182,RF0,8
183,QK0,8
184,QK0,8
185,QK0,8
186,QK14,6
187,QK14,6
188,QK14,6
189,QK14,6
190,QK13,8
191,QK23,8
192,QK0,8
193,QK0,8
194,QK17,8
195,QK1,8
196,QK12,8
197,QK5,8
198,QK19,8
199,QK0,8
200,RE0,8
201,RE8,8
202,RE6,8
203,RE14,7
204,RE2,6
205,RE2,6
206,RE14,7
207,RE2,6
208,RE2,6
209,RE0,8
210,RE0,8
211,RE11,6
212,RE0,8
213,RE0,8
214,QY00,8
215,QY00,8
216,QY12,8
217,QY0,8
218,QY18,8
219,QY0,8
220,QY1,7
221,QY14,7
222,QY14,7
223,QY10,7
224,QY9,8
225,QY17,7
226,QY8,8
227,QY10,7
228,QY4,8
229,QY5,8
230,QY0,8
231,QY2,8
232,QN6,8
233,QN1,5
234,QN1,5
235,QN0,8
236,QN7,5
237,QN4,8
238,QN5,5
239,QN7,5
240,QN3,5
241,QN5,5
242,QN3,5
243,QN3,5
244,QN3,5
245,QS2,3
246,QS2,3
247,QS2,3
248,QS2,3
249,QS2,3
250,QS0,3
251,QS2,3
252,QS2,3
253,QS2,3
254,QS2,3
255,QS2,3
256,QS2,3
257,QS2,3
258,QS2,3
259,QS2,3
260,QS2,3
261,QS2,3
262,QS2,3
263,QS2,3
264,QS2,3
265,QS2,3
266,QS2,3
267,QS2,3
268,QS2,3
269,QS0,3
270,QS2,3
271,QS2,3
272,QS2,3
273,QS2,3
274,QS2,3
275,QS2,3
276,QS2,3
277,QS2,3
278,QS2,3
279,QS2,3
280,QS2,3
281,QS2,3
282,QS2,3
283,QS2,3
284,QS0,3
285,QS2,3
286,QS2,3
287,QS2,3
288,QS2,3
289,QS2,3
290,QS2,3
291,QS2,3
292,QS2,3
293,QS2,3
294,QS2,3
295,QS2,3
296,QS2,3
297,QS2,3
298,QS2,3
299,QS2,3
300,QS0,3
301,QS2,3
302,QS2,3
303,QS2,3
304,QS2,3
305,QS2,3
306,QS2,3
307,QS2,3
308,QS2,3
309,QS2,3
310,QS2,3
311,QS2,3
312,QS0,3
313,QS2,3
314,QS2,3
315,QS2,3
316,QS2,3
317,QS2,3
318,QS2,3
319,QS2,3
320,QS2,3
321,QS0,3
322,QS0,3
323,QZ34,8
324,QZ23,8
325,QZ24,8
326,QZ35,5
327,QZ0,8
328,QZ0,8
329,QZ35,5
330,QZ0,8
331,QZ13,5
332,QZ35,5
333,QZ0,8
334,QZ13,5
335,QZ5,5
336,QZ23,8
337,QZ25,4
338,QZ0,8
339,QZ13,5
340,QZ25,4
341,QZ13,5
342,QZ15,8
343,QZ5,5
344,QZ1,8
345,QZ25,4
346,QZ15,8
347,QZ25,4
348,QZ1,8
349,QZ13,5
350,QZ15,8
351,QZ1,8
352,QZ15,8
353,QZ1,8
354,QZ15,8
355,QZ27,8
356,QZ25,4
357,QZ22,8
358,QZ0,8
359,QZ15,8
360,QZ1,8
361,QZ0,8
362,QZ0,8
363,QZ0,8
364,QZ10,8
365,QZ36,4
366,QZ29,8
367,QZ0,8
368,QZ0,8
369,QZ0,8
370,QZ33,8
371,QQ8,7
372,QQ5,8
373,QQ0,8
374,QQ10,6
375,QQ17,6
376,QQ13,6
377,QQ0,8
378,QQ17,6
379,QQ10,6
380,QQ10,6
381,QQ7,8
382,QQ11,6
383,QQ10,6
384,QQ14,8
385,QQ11,6
386,QQ11,6
387,QQ14,8
388,QQ14,8
389,QQ0,8
390,QQ4,7
391,QQ0,8
392,QL1,5
393,QL1,5
394,QL1,5
395,QL7,5
396,QL0,5
397,QL0,5
398,QL2,5
399,QL5,8
400,QL2,5
401,QL4,5
402,QL6,5
403,QL8,8
404,QL4,5
405,RC0,8
406,RC2,8
407,RC0,8
408,RC6,8
409,RC9,8
410,RC0,8
411,RC1,8
412,RC9,8
413,RC12,8
414,RC3,5
415,RC14,4
416,RC14,4
417,RC4,5
418,RC14,4
419,RC14,4
420,RC14,4
421,RC14,4
422,RC14,4
423,RC15,4
424,RC14,4
425,RC15,4
426,RC14,4
427,RC14,4
428,RC15,4
429,QU0,8
430,QU0,8
431,QU0,8
432,QU1,6
433,QU2,8
434,QU2,8
435,QU0,8
436,QU2,8
437,QU2,8
438,QU2,8
439,QU2,8
440,QU2,8
441,QU4,8
442,QU5,6
443,QU5,6
444,QG0,6
445,QG4,6
446,QG4,6
447,QG1,6
448,QG4,6
449,QG2,8
450,QG0,6
451,QG8,5
452,QG3,5
453,QG5,5
454,QG3,5
455,QG3,5
456,QG3,5
457,QG3,5
458,RG0,8
459,RG0,8
460,RG0,8
461,RG0,8
462,RG0,8
463,RG0,8
464,RG4,8
465,RG10,8
466,RG17,6
467,RG17,6
468,RG3,8
469,RG0,8
470,QF8,7
471,QF2,8
472,QF1,7
473,QF0,8
474,QF7,8
475,QF3,8
476,QF0,8
477,QR33,8
478,QR0,8
479,QR49,8
480,QR0,8
481,QR20,6
482,QR20,6
483,QR0,8
484,QR51,7
485,QR20,6
486,QR0,8
487,QR0,8
488,QR31,8
489,QR30,7
490,QR0,8
491,QR0,8
492,QR19,6
493,QR0,8
494,QR14,8
495,QR4,8
496,QR43,7
497,QR8,7
498,QR0,8
499,QR10,8
500,QR0,8
501,QR0,8
502,QR26,6
503,QR0,8
504,QR26,6
505,QR37,6
506,QR0,8
507,QR37,6
508,QR26,6
509,QR26,6
510,QR0,8
511,QR37,6
512,QR0,8
513,QR0,8
514,QR0,8
515,QR0,8
516,QR7,6
517,QR18,8
518,QR41,6
519,QR32,8
520,QR47,8
521,QR0,8
522,QR0,8
523,QR58,8
524,QR54,8
525,QR2,8
526,RB0,8
527,RB14,8
528,RB0,8
529,RB0,8
530,RB5,8
531,RB0,8
532,RB0,8
533,RB21,8
534,RB0,8
535,RB28,6
536,RB28,6
537,RB28,6
538,RB0,8
539,RB28,6
540,RB0,8
541,RB0,8
542,RB27,8
543,RB0,8
544,RB8,8
545,RB0,8
546,QJ0,5
547,QJ1,5
548,QJ1,5
549,QJ1,5
550,QJ1,5
551,QJ1,5
552,QJ1,5
553,QJ1,5
554,QJ1,5
555,QJ1,5
556,QJ1,5
557,QJ1,5
558,QJ1,5
559,QJ1,5
560,QJ1,5
561,QJ1,5
562,QJ0,5
563,QJ1,5
564,QJ1,5
565,QC0,8
566,QC11,8
567,QC8,8
568,QC0,8
569,QC5,5
570,QC5,5
571,QC0,8
572,QC4,8
573,QC4,8
574,QC1,8
575,QC3,8
576,QC0,8
577,QC1,8
578,QC13,8
579,QB0,8
580,QB0,8
581,QB21,8
582,QB0,8
583,QB0,8
584,QB0,8
585,QB7,8
586,QB0,8
587,QB55,8
588,QB26,8
589,QB6,8
590,QB0,8
591,QB30,8
592,QB0,8
593,QB24,8
594,QB0,8
595,QB0,8
596,QB0,8
597,QB49,8
598,QB56,8
599,QB0,8
600,QB0,8
601,QB0,8
602,QB0,8
603,QB41,8
604,QB15,8
605,QB16,7
606,QB0,8
607,QB0,8
608,QB39,6
609,QA5,8
610,QA4,8
611,QA3,8
612,QA0,5
613,QA1,5
614,QA1,5
615,QA1,5
616,QA1,5
617,QA0,5
618,QA1,5
619,QA1,5
620,QA1,5
621,QA1,5
622,QA1,5
623,QA1,5
624,QA1,5
625,QA1,5
626,QA1,5
627,QA1,5
628,QA1,5
629,QA2,5
630,QA0,5
631,QA1,5
632,QA1,5
633,QA1,5
634,QA1,5
635,QX10,8
636,QX0,8
637,QX0,8
638,QX6,8
639,QX0,8
640,QX15,8
641,QX0,8
642,QX0,8
643,QX12,8
644,QX2,7
645,QX0,8
646,QX0,8
647,QD0,8
648,QD0,8
649,QD0,8
650,QD0,8
651,QD0,8
652,QD0,8
653,QD0,8
654,QD0,8
655,QD0,8
656,QD0,8
657,QD0,8
658,QD8,8
659,QD00,8
660,QD8,8
661,QD8,8
662,QD00,8
663,RJ0,8
664,RJ0,8
665,QT0,8
666,QT0,8
667,QT0,8
668,QT0,8
669,QT0,8
670,QT0,8
671,QT0,8
672,QT0,8
673,QT0,8
674,QT0,8
675,QT0,8
676,QT0,8
677,QT0,8
678,QT0,8
679,QT15,8
680,QT1,8
681,QT0,8
682,QT0,8
683,QT26,6
684,QT26,6
685,QT0,8
686,QT26,6
687,QT26,6
688,QT41,8
689,QT25,8
690,QT0,8
691,QT44,8
692,QT0,8
693,QT0,8
694,QT0,8
695,QT0,8
696,QT0,8
697,QT0,8
698,QT33,8
699,QT0,8
700,QT0,8
701,QT0,8
702,QT0,8
703,QT42,8
704,QT0,8
705,QT0,8
706,QT45,8
707,RA0,8
708,RD0,8
709,QP0,4
710,RE0,8
711,RC14,4
712,QA0,5
713,0,8
714,0,8
715,0,8
716,0,8
717,0,8
718,0,8
719,0,8
720,0,8
721,0,6
722,0,8
723,0,8
724,0,8
725,0,8
726,0,8
727,0,8
728,0,8
729,0,8
730,0,8
731,0,8
732,0,8
733,0,8
734,0,8
735,0,8
736,0,8
737,0,8
738,0,8
739,0,8
740,0,8
741,0,8
742,0,8
743,0,8
744,0,8
745,0,8
746,0,8
747,0,8
748,0,8
749,0,8
750,0,8
751,0,8
752,0,8
753,0,8
754,0,8
755,0,8
756,0,8
757,0,8
758,0,8
759,0,8
760,0,8
761,0,8
762,0,8
763,0,7
764,0,8
765,0,8
766,0,8
767,0,8
768,0,8
769,0,8
770,0,8
771,0,8
772,0,8
773,0,8
774,0,8
775,0,8
776,0,8
777,0,8
778,0,8
779,0,8
780,0,8
781,0,7
782,0,5
783,0,8
784,0,8
785,0,8
786,0,8
787,0,8
788,0,8
789,0,8
790,0,8
791,0,8
792,0,8
793,0,8
794,0,8
795,0,8
796,0,8
797,0,8
798,0,8
799,0,8
800,0,8
801,0,8
802,0,3
803,0,3
